tree_density,building_density,lon,lat
0.00260000000000454,9.229339284631177,-79.39471440168604,43.636946183790414
0.0008000000000069849,22.605258842833816,-79.39469043427816,43.63784623808659
0.0,4.905157971826242,-79.39466646575994,43.63874629222998
0.003400000000027707,23.88161474996453,-79.39464249613125,43.63964634622055
0.0016000000000065192,38.8754361940662,-79.3946185253921,43.64054640005832
0.0,16.145588048201088,-79.39459455354239,43.64144645374329
0.00020000000000244472,48.345939728745066,-79.39457058058208,43.642346507275455
0.0010999999999916762,70.20579232773139,-79.39454660651106,43.643246560654795
0.0027000000000047147,6.314709156461282,-79.39452263132931,43.64414661388137
0.0012999999999992434,27.385049166671237,-79.39449865503678,43.645046666955096
0.0009000000000094296,34.44013875414314,-79.39447467763338,43.64594671987603
0.0006000000000027939,19.943675114089434,-79.39445069911908,43.64684677264415
0.0017999999999497086,22.075520982482725,-79.39442671949378,43.647746825259475
0.0004000000000016298,40.970061291785306,-79.39440273875744,43.64864687772198
0.0017000000000039581,16.274340466000556,-79.39437875691,43.64954693003167
0.002299999999998661,0.0,-79.393475138938,43.63692877038731
0.0033999999999821885,13.103433947175462,-79.39345115304695,43.63782882413945
0.000399999999998603,0.46564042337117373,-79.39342716604469,43.63872887773874
0.001500000000000873,31.794479100925887,-79.3934031779311,43.63962893118524
0.00369999999995908,56.41224737513557,-79.39337918870622,43.64052898447891
0.0008000000000069849,42.90337009298987,-79.3933551983699,43.64142903761976
0.00010000000000058207,16.52824229534554,-79.39333120692213,43.64232909060779
0.0011999999999776482,10.473417307103384,-79.39330721436279,43.64322914344301
0.002400000000006985,6.929426163612733,-79.39328322069188,43.644129196125405
0.0006000000000017463,47.65188753585477,-79.39325922590933,43.64502924865496
0.001099999999995518,44.38825264255525,-79.39323523001505,43.64592930103171
0.0008000000000046566,42.559274996193565,-79.39321123300897,43.646829353255605
0.0,90.11570956728116,-79.39318723489107,43.6477294053267
0.0008000000000088476,82.58915178152793,-79.39316323566129,43.648629457244965
0.001800000000008382,13.053666755365523,-79.39313923531955,43.64952950901039
0.0011000000000012805,0.013001066019494275,-79.39223587730116,43.636911343555425
0.0006999999999922584,23.276876691527452,-79.39221187292696,43.6378113967631
0.0002000000000023283,7.720274473649724,-79.3921878674407,43.638711449817926
0.0010000000000029105,18.327600996947442,-79.39216386084232,43.63961150271992
0.0015999999999953434,40.22535229716129,-79.39213985313171,43.640511555469075
0.003100000000021653,60.209994162879255,-79.39211584430888,43.64141160806539
9.999999999871943e-05,14.909355885076717,-79.39209183437367,43.642311660508874
0.003100000000012631,45.37833964538275,-79.39206782332613,43.64321171279952
0.0005000000000084401,19.648539684686586,-79.39204381116609,43.64411176493732
0.000900000000004191,38.19608466750122,-79.39201979789357,43.64501181692229
0.0009000000000036671,69.62039040044156,-79.39199578350849,43.645911868754425
0.0008000000000041909,79.510342322714,-79.39197176801073,43.646811920433706
0.0014000000000016298,76.3792266704866,-79.39194775140031,43.64771197196014
0.0012999999999931896,100.28179547905286,-79.39192373367713,43.64861202333375
0.0014000000000195577,40.98742285164444,-79.39189971484114,43.6495120745545
9.999999999941792e-05,4.646430234370965,-79.39099661677629,43.63689390329483
0.0008999999999811407,24.081148371919934,-79.39097259391907,43.637793955957605
0.0,19.146830490822406,-79.39094856994892,43.63869400846754
0.0,10.409301199784336,-79.39092454486573,43.639594060824614
0.0016000000000037254,244.34700978370958,-79.3909005186695,43.64049411302882
0.0016000000000083818,247.44023510065009,-79.39087649136017,43.64139416508019
0.000500000000000291,235.9411024304061,-79.39085246293766,43.64229421697871
0.0012999999999856228,47.61625657210512,-79.39082843340188,43.64319426872438
0.000900000000004191,35.54548662816899,-79.39080440275283,43.64409432031719
0.00029999999999947614,43.1761745863779,-79.3907803709904,43.644994371757136
0.00019999999999871943,90.59245033579856,-79.39075633811456,43.645894423044226
0.0018000000000125728,67.75938278568692,-79.39073230412518,43.64679447417846
0.0007999999999990687,71.33464638491962,-79.3907082690223,43.64769452515983
