lat,lon,tree_density,building_density,avg_temp
43.786291010443705,-79.46492345600254,0.0,10.925102852573293,26.580645161290327
43.72029874095616,-79.37440829322239,0.0,23.650146898540637,25.858064516129037
43.831441138391256,-79.25456919622418,0.0,6.200843017558582,26.283870967741937
43.709691108715525,-79.55716331943745,0.0,28.075567408845615,26.454838709677418
43.714172405906034,-79.24195520933219,0.0,21.786239964436163,24.661290322580644
43.62542432567815,-79.56126824090688,0.0,35.8614351828715,26.329032258064515
43.69670417563496,-79.57588530026888,6.376435773374422e-05,9.657601659609876,26.409677419354832
43.78694327643117,-79.40539774144254,0.0,3.282127427297046,26.34193548387097
43.6981891219211,-79.57757422514669,0.0,8.323051676068483,26.454838709677418
43.83857178394155,-79.23932897961149,0.0,36.9875274680555,26.383870967741935
43.71919954305616,-79.59245914482172,0.0001275287154674,2.042456742276687,26.454838709677418
43.72641122313753,-79.27915786775654,0.0001275287154674,5.08501874418589,25.65806451612903
43.706130109205816,-79.58453088575213,0.0,1.2495217374991447,26.409677419354832
43.74971975856568,-79.47814778625195,0.0,20.439030161789017,26.53225806451613
43.77677916831944,-79.48280261569187,0.0,5.340601714477273,26.48064516129032
43.70973120140102,-79.57750193794146,3.188217886687211e-05,17.523577656119922,26.409677419354832
43.76501129691934,-79.15082379177353,0.0,2.084696950650696,26.119354838709675
43.67617919226572,-79.58479515690014,0.0,15.52389120129192,26.509677419354833
43.71531548071154,-79.3420214955536,3.188217886687211e-05,6.599092524653945,25.048387096774192
43.768643959761995,-79.32666547715007,0.0,9.0634045514116,25.55806451612903
43.64667249339619,-79.36672865420665,6.376435773374422e-05,1.157446495131769,26.577419354838717
43.695711767413734,-79.57901926726801,0.0,7.627826028953586,26.409677419354832
43.7069383530371,-79.47971857787748,3.188217886687211e-05,6.277246658289391,26.509677419354833
43.63812312285392,-79.4118172690513,0.0,17.10302719840129,26.577419354838717
43.84366479188396,-79.207320684978,0.0,0.3081819019175545,26.448387096774198
43.69403967928241,-79.5983520554375,0.000733290113938,5.866532058733623,26.509677419354833
43.81986852248915,-79.24325231401232,0.0,1.8820242653873969,26.332258064516125
43.73474137644392,-79.28931390926172,0.0,1.9291049314642927,25.65806451612903
43.76588729737965,-79.46653831150252,0.0,2.040318115555073,26.580645161290327
43.61845932870255,-79.49538497175175,0.0001594108943343,1.9637494134340296,26.477419354838712
43.72827209106005,-79.28127829082015,9.564653660061632e-05,1.995218727168227,25.65806451612903
43.715130290192704,-79.55997752035984,0.0004144683252693,2.2315974187132857,26.509677419354833
43.76540625961543,-79.46963192414357,0.0,4.083920323983502,26.53225806451613
43.78845937681356,-79.18801233745006,0.0,2.405325753265489,25.858064516129033
43.63407563365507,-79.4097382523073,6.376435773374422e-05,48.76995133452594,26.529032258064518
43.62723979862648,-79.53773380184063,0.0,3.200189800783466,26.351612903225806
43.72734443926591,-79.24669768710766,0.0,11.142616155497292,25.619354838709675
43.603149512558694,-79.52432856886116,0.0,0.6235358482466038,26.477419354838712
43.778339565062026,-79.39191774972193,0.0010839940814736,2.539560715389,26.406451612903233
43.62097366744574,-79.54086976758323,9.564653660061632e-05,2.3262017324807576,26.329032258064515
43.73084741078548,-79.51866094799867,0.0,0.3946152301562714,26.932258064516127
43.74579422804975,-79.28946123714547,3.188217886687211e-05,3.024181717374714,25.65806451612903
43.71085169207952,-79.34755980140334,3.188217886687211e-05,7.705593652804843,25.958064516129028
43.74038143866153,-79.62172417222548,0.0001912930732012,6.428064533355672,26.703225806451616
43.7267204075591,-79.37535774012996,6.376435773374422e-05,1.0617974129259715,26.641935483870967
43.730032880444654,-79.32603925607454,6.376435773374422e-05,6.015831885847485,25.819354838709682
43.78143203481551,-79.18503934220651,0.0,0.7451596382054696,25.958064516129035
43.74763717884427,-79.61976414530602,0.0003825861464024,29.26348882796295,26.60322580645162
43.69907354925577,-79.35810785502099,0.0,3.139080377828304,25.958064516129028
43.74444161314166,-79.49849184978912,0.0,0.3236854387804536,26.732258064516127
43.612322785786965,-79.51896576334673,0.0,3.214724912375466,26.42903225806452
43.70600728036565,-79.58256498731784,9.564653660061632e-05,3.779705015152429,26.409677419354832
43.64188808863154,-79.42621046685531,0.0032519822444209,10.915301045952807,26.477419354838712
43.651168529638966,-79.52494688288562,0.0045272693990958,0.3788633373713644,26.277419354838706
43.68156290568233,-79.50921362539673,0.0002231752520681,0.7518595005327005,26.80967741935485
43.78228096018676,-79.46086994550888,0.0,4.94178864628419,26.406451612903233
43.6993222738619,-79.28510368994178,0.0,5.054191089741263,24.861290322580643
43.733338083564526,-79.2931120692609,0.0,3.794652414005377,25.65806451612903
43.72996068790963,-79.39904419214291,0.0021998703418141,2.2273749331469377,26.506451612903216
43.81721595164792,-79.18281422167763,0.0,2.4230890648092727,26.48387096774194
43.81654737552386,-79.19781828344489,0.0,0.2407333214543961,26.532258064516125
43.66089169915416,-79.37662402099294,0.0008289366505386,20.690422490915992,26.15806451612903
43.65131976673227,-79.38747130841779,0.0014665802278761,23.964100706803944,26.529032258064518
43.76614699111671,-79.27837517011123,6.376435773374422e-05,1.7275063855689186,25.65806451612903
43.76377918800993,-79.50534042604974,3.188217886687211e-05,3.9788084868662623,26.632258064516126
43.70459461331811,-79.43945053985132,0.000478232683003,14.048073968389522,25.60645161290322
43.650960218564855,-79.3906984843364,0.001721637658811,14.958330893272135,26.477419354838712
43.72597215872494,-79.60496809578822,0.0,2.605467468598528,26.703225806451616
43.78183025802954,-79.35145087465115,3.188217886687211e-05,6.5362392801240095,26.44193548387097
43.81221469645114,-79.25410015503486,0.0006376435773374,3.676685241786242,26.332258064516125
43.750474908894695,-79.382200173243,0.0,2.3362012367471388,26.54193548387096
43.738904991057154,-79.54588162180244,0.0005738792196036,0.7635589245420122,26.980645161290322
43.656630392797545,-79.3261808476305,3.188217886687211e-05,9.90603429151969,25.219354838709673
43.69217228816182,-79.57438371050647,0.0,0.5396719449525682,26.454838709677418
43.60214039466533,-79.52061943960172,0.0003188217886687,6.158607042479743,26.477419354838712
43.68423065699509,-79.59200445797424,0.0001594108943343,3.090579810706839,26.509677419354833
43.71748483480122,-79.56480493292133,0.0018172841954117,0.8394538360576859,26.509677419354833
43.60168734644361,-79.53554785073418,0.0001275287154674,6.910632667120485,26.42903225806452
43.77800256511782,-79.3514122146141,9.564653660061632e-05,6.507322514229153,26.506451612903216
43.67076482083833,-79.38669201725155,0.0008608188294055,54.67599687090323,26.00645161290322
43.735705452478754,-79.60105562500726,0.0003188217886687,4.68550936051405,26.703225806451616
43.64683906332105,-79.37960828328339,0.0007651722928049,107.63650249782071,26.42903225806452
43.650302879304874,-79.34875356778957,0.0,0.3505427314856391,23.003225806451606
43.700967475835434,-79.47067435660425,0.0010202297237399,13.60647247765889,25.758064516129043
43.729457578078566,-79.22343740094233,3.188217886687211e-05,0.3433246078845945,25.55806451612903
43.76975385660351,-79.53534195551593,0.0008927010082724,5.673059486304607,26.580645161290327
43.705071053207845,-79.42003501441522,0.0003825861464024,3.5874069906603405,25.65806451612903
43.64895612896152,-79.60040586359526,0.0,0.0292965800829509,26.129032258064516
43.7216276458971,-79.47728671912104,0.001721637658811,1.2045201653161668,25.65806451612903
43.66899339869213,-79.37453332328063,0.0008608188294055,25.519431827143706,26.058064516129022
43.6424166107969,-79.37741776786332,0.0008289366505386,36.15317024341004,26.577419354838717
43.81213433464128,-79.30039610585669,0.0001275287154674,4.621969490233274,26.232258064516135
43.71828307789915,-79.3757586163003,0.0003507039675355,12.197644724509896,25.80645161290324
43.75332006534579,-79.31719770962427,0.0004463505041362,10.809311634030497,25.619354838709675
43.773881063870206,-79.30966962881153,0.0006695257562043,1.2451649431355452,25.519354838709674
43.697329391014655,-79.28648543783305,0.0001275287154674,6.759964001315777,24.861290322580643
43.80370754101225,-79.16703185637692,0.0004144683252693,2.8498148640757908,25.40967741935484
43.82576819236367,-79.26194255217031,0.000478232683003,10.097175100291748,26.232258064516135
43.72681957100686,-79.3124903717404,0.0023911634150154,13.383764677335428,25.75806451612903
43.81199757675052,-79.35843673621679,0.0002869396098018,2.595253949793265,26.722580645161297
43.65110800868282,-79.34758373113925,0.0,0.077591024173084,23.054838709677412
43.72613449837672,-79.60353433817939,0.0,0.1446280481905171,26.80322580645161
43.61116312190687,-79.55570528505515,0.000478232683003,21.620942396158203,26.329032258064515
43.74421114328814,-79.41342477009293,3.188217886687211e-05,0.9568556311994492,26.406451612903233
43.76970944467468,-79.34535321135654,0.0015303445856098,7.101404844078025,26.506451612903216
43.791135354655275,-79.23813823310255,9.564653660061632e-05,6.915927609316692,25.619354838709675
43.72757013060646,-79.59792395244793,0.0,0.4552996073277513,26.780645161290323
43.66304256712674,-79.38451253809907,0.0012115227969411,34.76205381163001,26.058064516129022
