tree_density,building_density,lon,lat,vulnerability_score
0.0026000000000045,9.229339284631177,-79.39471440168604,43.636946183790414,0.3615206078079716
0.0008000000000069,22.605258842833816,-79.39469043427816,43.63784623808659,0.5570213625779387
0.0,4.905157971826242,-79.39466646575994,43.63874629222998,0.6046028235956156
0.0034000000000277,23.88161474996453,-79.39464249613125,43.63964634622055,0.31547962769930793
0.0016000000000065,38.8754361940662,-79.3946185253921,43.64054640005832,0.49605630675647605
0.0,16.145588048201088,-79.39459455354239,43.64144645374329,0.6178763627153743
0.0002000000000024,48.345939728745066,-79.39457058058208,43.642346507275455,0.638382172215237
0.0010999999999916,70.20579232773139,-79.39454660651106,43.643246560654795,0.5818152450656758
0.0027000000000047,6.314709156461282,-79.39452263132931,43.64414661388137,0.3515424598280498
0.0012999999999992,27.385049166671237,-79.39449865503678,43.645046666955096,0.5206332624820276
0.0009000000000094,34.44013875414314,-79.39447467763338,43.64594671987603,0.5561488135541363
0.0006000000000027,19.943675114089434,-79.39445069911908,43.64684677264415,0.5683256277336965
0.0017999999999497,22.075520982482725,-79.39442671949378,43.647746825259475,0.45841393743657377
0.0004000000000016,40.970061291785306,-79.39440273875744,43.64864687772198,0.6074823800640563
0.0017000000000039,16.274340466000556,-79.39437875691,43.64954693003167,0.4564470548361402
0.0022999999999986,0.0,-79.393475138938,43.63692877038731,0.383654897278929
0.0033999999999821,13.103433947175462,-79.39345115304695,43.63782882413945,0.3160764779634721
0.0003999999999986,0.4656404233711737,-79.39342716604469,43.63872887773874,0.5659152998518348
0.0015000000000008,31.794479100925887,-79.3934031779311,43.63962893118524,0.5021773626667877
0.003699999999959,56.41224737513557,-79.39337918870622,43.64052898447891,0.3254544844397415
0.0008000000000069,42.90337009298987,-79.3933551983699,43.64142903761976,0.5787066183730062
0.0001000000000005,16.52824229534554,-79.39333120692213,43.64232909060779,0.6133646105612528
0.0011999999999776,10.473417307103384,-79.39330721436279,43.64322914344301,0.5002747348490079
0.0024000000000069,6.929426163612733,-79.39328322069188,43.644129196125405,0.3785083718717715
0.0006000000000017,47.65188753585477,-79.39325922590933,43.64502924865496,0.6035202575320371
0.0010999999999955,44.38825264255525,-79.39323523001505,43.64592930103171,0.5559504003975136
0.0008000000000046,42.559274996193565,-79.39321123300897,43.646829353255605,0.5768664194465796
0.0,90.11570956728116,-79.39318723489107,43.6477294053267,0.7111820997975429
0.0008000000000088,82.58915178152793,-79.39316323566129,43.648629457244965,0.6263182732415261
0.0018000000000083,13.053666755365525,-79.39313923531955,43.64952950901039,0.448444495692538
